,author,category,content,published_date,title,url
0,Pragya Swastik,business,"Former Finance Minister P Chidambaram on Thursday said, ""Nothing sums up the state of the economy better than the following series of numbers: 8, 7, 6.6, 5.8, 5 and 4.5."" He added, ""Those are the quarterly growth rates of GDP in the last six quarters."" ""We'll be lucky if growth rate touches 5% by the year's end,"" he further said.",2019-12-05T10:41:04.000Z,"8, 7, 6.6, 5.8, 5 & 4.5 is the state of economy: Chidambaram on GDP growth",https://inshorts.com/en/read/business
1,Krishna Veera Vanamali,business,"SoftBank CEO Masayoshi Son has said the decision to invest $20 million in Alibaba in 2000 was driven by gut feeling. ""I could smell him...We're the same animal. We are both a little crazy,"" Son said of Jack Ma, Alibaba's Co-Founder. Ma said Son insisted on investing $50 million but that he declined saying it was too large a sum.",2019-12-06T16:27:31.000Z,"We are the same animal, we are both a little crazy: Masayoshi Son on Jack Ma",https://inshorts.com/en/read/business
2,Kanishka Pandey,business,"Google's 47-year-old India-born CEO Sundar Pichai, recently named the CEO of Google-parent Alphabet as well, rejected a ""big new grant"" of restricted stock in 2018 because he felt he was already paid generously, Bloomberg reported. Pichai, who joined Google in 2004, was made its CEO in 2015. He reportedly hasn't received an equity award in over two years.",2019-12-06T03:32:57.000Z,Sundar Pichai rejected Google shares worth millions in 2018: Bloomberg,https://inshorts.com/en/read/business
3,Kanishka Pandey,business,"SoftBank Founder and CEO Masayoshi Son, in a discussion with Alibaba Co-founder Jack Ma, said his decision to invest $20 million in the e-commerce platform in 2000 was driven by a gut feeling. Son said other founders he met then didn't have ""true belief in their heart"". Ma revealed that Son initially tried to invest $50 million, but he declined. ",2019-12-06T11:27:06.000Z,Gut feeling drove me to invest $20M in Alibaba in 2000: SoftBank CEO,https://inshorts.com/en/read/business
4,Krishna Veera Vanamali,business,"In a bid to provide relief to depositors of scam-hit Punjab and Maharashtra Cooperative (PMC) Bank, Maharashtra government has suggested a merger of the bank with the Maharashtra State Cooperative Bank. If needed, the state government will speak to the RBI on the issue of the merger, state minister Jayant Patil said. He added that MSC Bank's health is good.",2019-12-05T12:42:14.000Z,Maharashtra govt suggests merger of PMC Bank with MSC Bank,https://inshorts.com/en/read/business
5,Nandini Sinha,business,"The Asian Development Bank (ADB) has approved an emergency loan worth $1 billion for Pakistan. The loan is part of a multi-donor economic reform programme led by the IMF to ""shore up (Pakistan's) public finances"" and help strengthen its ""slowing economy"", ADB said. It also approved a $300 million policy-based loan for Pakistan for the country's energy sector.",2019-12-06T11:21:53.000Z,Asian Development Bank approves $1 billion emergency loan for Pakistan,https://inshorts.com/en/read/business
6,Krishna Veera Vanamali,business,"Air India's loss in 2018-19 has been provisionally estimated at ₹8,556 crore, compared to a loss of ₹5,348 crore in the previous year, Civil Aviation Minister Hardeep Singh Puri said in the Lok Sabha. This is Air India's biggest loss since its merger with Indian Airlines in 2007-08. The national carrier has received equity infusion of ₹30,520 crore since 2011-12.",2019-12-06T02:30:47.000Z,"Air India's loss in 2018-19 provisionally estimated at record ₹8,556 crore",https://inshorts.com/en/read/business
7,Krishna Veera Vanamali,business,"Swedish manufacturer Saab has said it wants to control the ""entire system"" including local manufacturing if it wins India's $15-billion contract for 114 fighter jets. Saab has partnered with Adani Group for the bid. ""If a company needs to take responsibility for quality, time, cost and capability...I want to have some sort of control of that,"" CEO Micael Johansson said.",2019-12-05T10:25:52.000Z,Want control of manufacturing if we win $15bn India fighter jet deal: Saab,https://inshorts.com/en/read/business
8,Krishna Veera Vanamali,business,"The RBI has said it is investigating the two-day outage of net banking and mobile banking operations of HDFC Bank. ""Our team has gone to really identify the reasons and find out what we can give them (HDFC Bank) as a direction,"" RBI Deputy Governor MK Jain said. The bank restored the services fully by Thursday morning.",2019-12-06T03:30:15.000Z,RBI probing net banking and mobile banking outage at HDFC Bank,https://inshorts.com/en/read/business
9,Dharna,business,"State-controlled oil giant Saudi Aramco has raised $25.6 billion in the world's largest initial public offering (IPO) yet. The record was earlier held by Chinese conglomerate Alibaba's $25 billion listing on the New York Stock Exchange in 2014. Valued at nearly $1.7 trillion in the IPO, Aramco sold 1.5% or 3 billion shares for 32 riyals or $8.53 each.",2019-12-06T05:32:47.000Z,Saudi Aramco raises $25.6 billion in world's biggest IPO yet,https://inshorts.com/en/read/business
10,Krishna Veera Vanamali,business,"Hiranandani Group's H-Energy on Thursday said it expects its liquefied natural gas (LNG) import terminal at Maharashtra's Jaigarh to start operations in the first quarter of 2020. The terminal will be India's first floating storage and regasification unit (FSRU). It has been delayed on several occasions, with the previous deadline being the fourth quarter of this year.",2019-12-06T15:24:53.000Z,Jaigarh LNG terminal to launch in 1st quarter 2020: Hiranandani's H-Energy,https://inshorts.com/en/read/business
11,Krishna Veera Vanamali,business,"The Indonesian government has decided to fire flag carrier Garuda Indonesia's CEO Ari Askhara for smuggling a Harley-Davidson bike worth ₹41 lakh into the country on a new Airbus plane from France. Askhara had ordered the bike last year and bought it in April 2019. The payment was made through a Garuda finance manager based in Amsterdam, the government said.
",2019-12-05T14:43:07.000Z,Indonesia fires flag carrier's CEO for smuggling ₹41 lakh Harley on jet,https://inshorts.com/en/read/business
12,Krishna Veera Vanamali,business,"An RBI survey showed that consumer confidence in India has dropped to its lowest since at least 2014. The Current Situation Index fell to 85.7 in November from 89.4 in September, according to the survey, where a reading below 100 denotes pessimism. Consumers across 13 big cities were surveyed about perceptions on the economic situation, employment, price levels and income.",2019-12-06T10:31:47.000Z,RBI survey shows Indian consumers most pessimistic in over 5 years,https://inshorts.com/en/read/business
13,Krishna Veera Vanamali,business,"Vodafone Idea Chairman Kumar Mangalam Birla has warned the operator ""will have to shut shop"" if the government doesn't provide relief on payment of ₹53,038-crore dues following a court ruling. ""It doesn't make sense to put good money after bad,"" Birla said. The government publicly stated it wants three players from private sector and one from public sector, he added.",2019-12-06T09:34:02.000Z,Vodafone Idea will have to shut shop if there's no govt relief: Kumar Birla,https://inshorts.com/en/read/business
14,Aishwarya,business,"A study by a British organisation that certifies businesses for good tax conduct stated six of Silicon Valley's top tech giants avoided paying over $100 billion in taxes over the past decade. It analysed global tax payments made by Amazon, Facebook, Google, Apple, Netflix and Microsoft. The research found over a $100-billion difference between their provisions and actual taxes paid. ",2019-12-05T17:26:35.000Z,6 tech giants contributed to $100 bn 'tax gap' in 10 yrs: Study,https://inshorts.com/en/read/business
15,Aishwarya,business,"The government said it was trying to set up a fully computerised intellectual property rights (IPR) office in India akin to the US. Commerce Minister Piyush Goyal said government had brought a lot of ""sanity"" to the working of eight areas of IPR. It was also trying to computerise every process to stop the need to go to IPR offices.  ",2019-12-06T16:52:34.000Z,India trying to set up US-like intellectual property rights office,https://inshorts.com/en/read/business
16,Dharna,business,"Maruti Suzuki India has announced a recall of more than 63,000 units of the petrol smart hybrid variants of its Ciaz, Ertiga and XL6 vehicles. The automaker said the affected vehicles, manufactured between January 1 and November 21, had a potential safety defect in the Motor Generator Unit. Maruti Suzuki added it will replace the relevant faulty parts for free.",2019-12-06T10:15:13.000Z,"Maruti Suzuki India to recall over 63,000 units of Ciaz, Ertiga, XL6",https://inshorts.com/en/read/business
17,Kirti Joshi,business,"Aditya Birla Group Chairman, Kumar Mangalam Birla, on Friday said that it could take the Indian economy 18-20 months before it improves. ""Government has taken many steps but we need a stronger fiscal stimulus. If GST is brought down to 15%, that would be a huge stimulus,"" Birla added. Notably, India's second-quarter GDP growth fell to 26-quarter low of 4.5%.",2019-12-06T16:00:24.000Z,May take 18 to 20 months for economy to recover: Kumar Birla,https://inshorts.com/en/read/business
18,Sakshita Khosla,business,"Prime Minister Narendra Modi on Friday said that the banking sector has emerged from crisis of the past and that ""banking situation is much better"". ""Now, there will be no questions about genuine business decisions"", he added. He said that his government showed courage in merging banks and recapitalising them to the tune of ₹2.5 lakh crore to strengthen them.",2019-12-06T14:35:24.000Z,Genuine business decisions won't be questioned: PM Modi to bankers,https://inshorts.com/en/read/business
19,Anushka Dixit,business,"RBI Governor Shaktikanta Das said central bank has ""a fairly good idea"" of where NBFC sectors' vulnerabilities lie and are closely monitoring it. ""We are, wherever required, making a deep dive into their books, their balance sheet and other numbers,"" Das said. The NBFC sector has reportedly been facing a funding crunch since 2018 after defaults at IL&FS Group subsidiaries.
",2019-12-05T12:08:30.000Z,RBI has good idea of vulnerabilities in NBFC sector: Shaktikanta Das,https://inshorts.com/en/read/business
20,Anushka Dixit,business,"IL&FS has reported a loss of ₹22,527 crore for the year ended March 2019 compared to a net profit of ₹333 crore last year. The company has posted a revenue of ₹824 crore, against ₹1,734 crore in the previous year and its liabilities rose to ₹21,083 crore. IL&FS is currently undergoing a debt resolution process in the bankruptcy court.",2019-12-05T14:27:25.000Z,"IL&FS reports ₹22,527 crore net loss for FY19",https://inshorts.com/en/read/business
21,Dharna,business,"RBI Governor Shaktikanta Das has said that the bank would consider the creation of India's own digital currency and has held discussions regarding the same. However, the central bank maintained its stance against the trading of private cryptocurrencies in the country. Das argued that the issuance of cryptocurrency is a sovereign function and cannot be handed to private companies.",2019-12-06T09:00:42.000Z,"India could launch its own cryptocurrency, says RBI Governor",https://inshorts.com/en/read/business
22,Anushka Dixit,business,"Canada Pension Plan Investment Board (CPPIB) will invest up to $600 million through the National Investment and Infrastructure Fund (NIIF) Master Fund. CPPIB will also become a shareholder in NIIF's investment management firm. With CPPIB's investment, NIIF's Master Fund now has $2.1 billion in commitments including investment from AustralianSuper and Ontario Teachers' Pension Plan.",2019-12-05T17:40:20.000Z,Canada's CPPIB to invest up to $600 mn through NIIF Master Fund,https://inshorts.com/en/read/business
23,Dharna,business,"Sue Desmond-Hellmann, the CEO of Bill & Melinda Gates Foundation, is stepping down from the role after five years. The foundation's Global Policy & Advocacy President and Chief Strategy Officer, Mark Suzman, will occupy the position starting February 1, 2020. Desmond-Hellmann cited the growing needs of her family and toll of the travel required by the role as the reason.",2019-12-06T07:36:36.000Z,Gates Foundation CEO Sue Desmond-Hellmann to step down,https://inshorts.com/en/read/business
24,Anushka Dixit,business,"The Reserve Bank of India (RBI) has raised its lending limit to peer-to-peer (P2P) platforms five-folds to ₹50 lakh from current ₹10 lakh. However, the exposure of a single borrower is capped at ₹50,000 across all NBFC-P2P platforms. The decision was made after ""a review of the functioning of the lending platforms and lending limit was carried out by RBI.""",2019-12-05T14:29:28.000Z,RBI raises peer-to-peer lending limit five-times to ₹50 lakh,https://inshorts.com/en/read/business
25,Anmol Sharma,sports,"India chased down the target of 208 against West Indies in the first T20I at Hyderabad on Friday to register their highest successful T20I run chase. India's previous highest successful run chase had come on December 12, 2009 when they chased down a 207-run target against Sri Lanka. The second T20I of the three-match series will take place on Sunday.",2019-12-06T16:57:02.000Z,"India beat WI in 1st T20I, record their highest successful T20I run chase",https://inshorts.com/en/read/sports
26,Anmol Sharma,sports,"During a Mzansi Super League match against Durban Heat, Paarl Rocks' South African spinner Tabraiz Shamsi celebrated Wihan Lubbe's wicket by performing a magic trick on the field. The 29-year-old took out red handkerchief from his pocket and turned it into a stick. Shamsi had earlier said that he wanted to become a magician from the age of about 15-16.",2019-12-05T11:19:08.000Z,"South African bowler celebrates wicket with magic trick, video goes viral",https://inshorts.com/en/read/sports
27,Anmol Sharma,sports,"All-rounder Irfan Pathan has criticised ex-Pakistan all-rounder Abdul Razzaq for calling Jasprit Bumrah a 'baby bowler'. Requesting fans not to pay any heed to such statements, Irfan recalled Javed Miandad's 2004 statement, wherein he said bowlers like Pathan could be found in every street of Pakistan. Pathan added Indians uprooted Pakistan’s stumps every time they met on the cricket field.",2019-12-06T15:37:01.000Z,"Irfan Pathan criticises Razzaq for calling Bumrah 'baby bowler', trolls Pakistan",https://inshorts.com/en/read/sports
28,Anmol Sharma,sports,"Batsman Kedar Jadhav took to Instagram to share pictures of himself with a bat in his hand. ""Feels good to be back on the field and do what I like to do,"" Jadhav captioned the pictures. Trolling Jadhav for posing with the bat, Team India opener Rohit Sharma wrote, ""Pose kam maar, batting karle thoda.""",2019-12-05T14:38:23.000Z,"Pose kam maar, batting karle thoda: Rohit trolls Jadhav over Instagram pics",https://inshorts.com/en/read/sports
29,Anmol Sharma,sports,"Front foot no-balls in the T20I and ODI series between India and West Indies will be called by third umpire and not on-field officials, the ICC announced. ""If a late no-ball call is communicated...on-field umpire will rescind a dismissal (if applicable) and call no-ball,"" ICC said. It added the benefit of doubt in close calls will lie with the bowler.",2019-12-05T12:36:11.000Z,"3rd umpire, not on-field umpires, to call front foot no-balls in India-WI series",https://inshorts.com/en/read/sports
30,Anmol Sharma,sports,"Former Pakistan all-rounder Abdul Razzaq has said that Virat Kohli is a good player for India but he cannot be placed in the same category as Sachin Tendulkar. ""There were world-class players from 1992 to 2007. Now there are no longer world-class players. There is no depth in bowling, batting or fielding. It is all basic now,"" he added.",2019-12-05T17:11:10.000Z,Virat a good player but can't be put in same category as Sachin: Razzaq,https://inshorts.com/en/read/sports
31,Anmol Sharma,sports,"Ahead of first T20I against West Indies, India captain Virat Kohli said that the team ""certainly"" believes in wicketkeeper-batsman Rishabh Pant's ability. ""He can't be isolated to such an extent that he doesn’t do well,"" ""If he misses a chance or something, you know, people can't shout MS' (MS Dhoni) name in the stadium, it's not respectful,"" he added.",2019-12-06T01:30:48.000Z,"If Rishabh Pant makes a mistake, stands can't shout Dhoni's name: Kohli",https://inshorts.com/en/read/sports
32,Anmol Sharma,sports,"Referring to wicketkeeper-batsman Rishabh Pant getting criticised and being compared to MS Dhoni, BCCI President Sourav Ganguly said that MS Dhoni also was not MS Dhoni when he started. ""It took him 15 years to be MS Dhoni. It will take Rishabh Pant also close to 15 years to be even close to what MS Dhoni is today,"" he added.",2019-12-06T11:24:31.000Z,"Dhoni wasn't Dhoni when he started, it took him 15 years: Sourav Ganguly",https://inshorts.com/en/read/sports
33,Anmol Sharma,sports,"Italian newspaper 'Corriere dello Sport' has been criticised for a front page with headline 'Black Friday' in regards to ex-Manchester United teammates Romelu Lukaku and Chris Smalling facing each other. ""The media fuels racism every day,"" The Fare network, which works against discrimination in football, tweeted. ""We are and will always be against all forms of discrimination,"" Inter Milan tweeted.",2019-12-05T14:30:32.000Z,"Italian paper labels clash of black footballers as 'Black Friday', criticised",https://inshorts.com/en/read/sports
34,Anmol Sharma,sports,"Off-spinner Ravichandran Ashwin has said that he wants to represent India in limited-overs cricket and wants to play the 2020 T20 World Cup. ""Who does not want to represent India in the 2020 T20 World Cup. Yuvraj Singh came back for World T20 in 2014 and then in 2017 Champions Trophy. I am only 33,"" he added.",2019-12-05T17:40:51.000Z,Who doesn't want to represent India in T20 World Cup: Ashwin,https://inshorts.com/en/read/sports
35,Ankur Taliyan,sports,Indian men's doubles pair of Satwiksairaj Rankireddy and Chirag Shetty and para-shuttler Pramod Bhagat have been nominated for 'Most Improved Player of the Year' and 'Male Para Badminton Player of the Year' respectively by the Badminton World Federation (BWF). The awards will be presented on December 9 in Guangzhou during the opening ceremony of BWF World Tour Finals. ,2019-12-05T12:46:42.000Z,"Satwik-Chirag, Pramod Bhagat nominated for BWF Awards 2019",https://inshorts.com/en/read/sports
36,Ankur Taliyan,sports,"India captain Virat Kohli has said that there's only one spot to be filled in the Team's pace attack for the ICC T20 World Cup set to be held in Australia next year. ""I think Bhuvi (Bhuvneshwar) and (Jasprit) Bumrah are experienced bowlers…(Mohammed) Shami is coming back,"" he added suggesting that the three have most likely sealed their places.",2019-12-05T16:46:48.000Z,Only one spot left in Team's pace attack for T20 World Cup: Kohli,https://inshorts.com/en/read/sports
37,Dishant Sharma,sports,"Speaking about the Indian team's approach in T20Is, BCCI head Sourav Ganguly said, ""We are chasing very well in T20 cricket. We need to do the same when batting first."" ""We haven't played many T20 internationals and I am confident by the World Cup we will be absolutely ready,"" Ganguly added while speaking at a book launch.",2019-12-06T12:14:35.000Z,"India chasing well in T20s, need to be better batting 1st: Ganguly",https://inshorts.com/en/read/sports
38,Ankur Taliyan,sports,"Cricket South Africa (CSA) Board on Friday suspended CEO Thabang Moroe on allegations of misconduct. This comes after the Board received reports on ""possible failure of controls in the organisation"" and a potential players' strike ahead of home series against England. Earlier in the day, CSA's major sponsor Standard Bank announced that it would not be renewing its deal. 
",2019-12-06T16:14:21.000Z,Cricket South Africa CEO Thabang Moroe suspended,https://inshorts.com/en/read/sports
39,Ankur Taliyan,sports,"After Arsenal's 1-2 home loss against Brighton on Thursday night, caretaker manager Freddie Ljungberg said ""We're in a difficult situation. We started the game flat with no energy."" He added, ""You cannot give away a whole half against any team in Premier League."" With the home loss, Arsenal's winless streak has been extended to nine games in all competitions. 
",2019-12-06T11:54:26.000Z,We're in difficult situation: Ljungberg after Arsenal's home loss,https://inshorts.com/en/read/sports
40,Ankur Taliyan,sports,"Former Australia captain Ian Chappell has said that the current Pakistan cricket team is ""probably the worst of the lot"". This comes after Pakistan failed to win a single match during their three-T20I and two-Test match series Down Under. Pakistan last won their Test in Australia in 1995 and since then have lost 14 straight Tests on Australian soil. ",2019-12-05T13:38:53.000Z,Current Pakistan team probably worst of the lot: Ian Chappell,https://inshorts.com/en/read/sports
41,Ankur Taliyan,sports,"West Indies limited-overs captain Kieron Pollard has said that there's a need to protect young Windies cricketers from ""vultures"" who are out there to pull them down. ""They (young players) need experience and we need to back these guys,"" he added. Windies are set to play against India without some of their senior players including Carlos Brathwaite, Chris Gayle. 
",2019-12-05T15:02:28.000Z,Need to protect West Indies youngsters from 'vultures': Pollard,https://inshorts.com/en/read/sports
42,Ankur Taliyan,sports,"After Tottenham Hotspur lost to Manchester United 1-2 at Old Trafford late on Wednesday, Spurs manager Jose Mourinho said that his former club deserved to win. ""I think for the first 30 minutes they were the best team,"" he added. This was the Spurs' first defeat under Mourinho after having won three games in a row. ",2019-12-05T11:01:25.000Z,Man Utd deserved to win: Jose Mourinho after Spurs defeat,https://inshorts.com/en/read/sports
43,Ankur Taliyan,sports,"Pakistan Test captain Azhar Ali on Friday said the Test series loss against Australia has hurt the pride of Pakistan cricket. ""The two innings defeat is not acceptable and I will offer no excuses for this,"" he added. On the upcoming Test series at home against Sri Lanka, Ali said, ""We have to come up with a new game plan.""",2019-12-06T15:57:54.000Z,Test series loss against Aus hurt pride of Pak cricket: Azhar Ali,https://inshorts.com/en/read/sports
44,Ankur Taliyan,sports,"Australia all-rounder Glenn Maxwell on Thursday was seen training with his stateside Victoria in Melbourne. ""I'm not sure if it is this week or Big Bash, but he's not far away I think,"" teammate Marcus Harris said on his comeback. In October, Maxwell had withdrawn from Australia's T20I squad mid-series against Sri Lanka to deal with mental health issues.",2019-12-06T13:59:46.000Z,"Maxwell trains with Victoria, teammate hints return",https://inshorts.com/en/read/sports
45,Ankur Taliyan,sports,"On being asked about his plans for India captain Virat Kohli, West Indies coach Phil Simmons jokingly said that they can maybe have two bowlers to bowl at Kohli at the same time. Another option is to ""make him bat with a stump,"" Phil added. ""We can make sure that the bowlers don't get too scared of him,"" he stated.",2019-12-04T17:38:18.000Z,We can make him bat with a stump: WI coach on how to get Kohli out,https://inshorts.com/en/read/sports
46,Dishant Sharma,sports,Teen pacer Naseem Shah was on Friday named in Pakistan's under-19 World Cup squad after having made his senior Test debut in Australia. The head coach of the Pakistan junior team Ejaz Ahmed had requested the chief selector and national bowling coach Waqar Younis to release Naseem from the senior squad for the youth World Cup.,2019-12-06T13:18:20.000Z,Teen pacer Naseem named in Pakistan U-19 World Cup squad,https://inshorts.com/en/read/sports
47,Ankur Taliyan,sports,"Real Madrid forward Eden Hazard is likely to miss La Liga's El Clasico against Barcelona, to be held on December 19 at 12.30 am (IST), after being diagnosed with a fractured ankle. Hazard was injured during last week's 2-2 draw against Paris Saint-Germain in the Champions League group stage match. Today Madrid revealed that Hazard has ""an incomplete external microfracture"".
",2019-12-05T17:07:13.000Z,Eden Hazard may miss El Clasico after ankle fracture,https://inshorts.com/en/read/sports
48,Ankur Taliyan,sports,"Former India captain and former chief selector Kris Srikkanth has said that India needs to replace opener Shikhar Dhawan with KL Rahul in T20Is. ""The need of the hour is instant firepower and that's one area where India are lacking,"" Srikkanth added. Dhawan has scored 272 runs in the 12 T20Is he played for India in 2019. ",2019-12-06T13:55:35.000Z,"Slot Rahul as opener, look beyond Dhawan: Kris Srikkanth",https://inshorts.com/en/read/sports
49,Dishant Sharma,sports,"Speaking about India's fifth rank in the T20I team rankings, Indian captain Virat Kohli said, ""[W]e have not played the strongest eleven together in T20Is so rankings cannot be considered. We have the mindset that we will not focus on the rankings."" ""We need to focus on batting first and defending low totals as well,"" Kohli added.",2019-12-06T12:14:07.000Z,We will not focus on the rankings: Kohli on India's T20I rank,https://inshorts.com/en/read/sports
